id,order_id,event_id,seat,price,checked_in
784,257,16,F3-27,2263.7,false
785,257,16,A15-31,1660.81,true
786,257,16,H1-7,556.23,true
787,258,28,F7-13,1937.09,false
788,258,28,H22-2,271.41,true
789,258,28,D30-29,2459.45,false
790,258,28,B26-4,382.09,true
791,258,28,G30-15,3210.48,false
792,259,73,E9-26,2738.27,false
793,259,73,G7-16,1820.4,false
794,260,25,C1-43,2723.48,false
795,260,25,F12-1,3074.64,false
796,260,25,C17-12,4038.53,false
797,260,25,C9-37,719.25,true
798,260,25,C18-1,3346.48,true
799,261,114,F25-38,3474.35,true
800,261,114,B26-14,1792.19,false
801,261,114,G21-28,2819.49,false
802,261,114,B20-27,1698.34,false
803,262,156,C11-35,1633.81,true
804,262,156,A8-11,1828.41,false
805,262,156,E25-20,3843.39,true
806,263,181,D22-19,922.32,false
807,263,181,A7-47,151.45,false
808,263,181,G3-38,1520.42,false
809,264,108,B17-35,4634.56,true
810,264,108,C28-13,3272.66,true
811,265,38,D11-42,3011.54,false
812,265,38,A5-48,1142.34,false
813,265,38,G22-39,4405.16,true
814,265,38,B11-45,4746.92,false
815,266,179,G15-4,2495.94,true
816,266,179,D21-49,2391.92,true
817,267,171,E24-24,1121.12,true
818,268,43,A18-28,2662.69,true
819,268,43,G9-29,3635.86,false
820,269,33,C3-34,4655.29,false
821,269,33,D25-45,2332.79,false
822,269,33,B6-44,2649.62,false
823,269,33,D4-12,3811.29,false
824,269,33,E21-4,909.19,false
825,270,160,E27-4,951.22,true
826,271,198,A1-31,3037.47,false
827,272,44,D28-18,564.79,true
828,272,44,B4-47,4670.07,true
829,272,44,A25-44,1061.77,true
830,273,129,G13-6,4901.8,false
831,273,129,D15-28,211.92,false
832,273,129,C23-27,368.46,true
833,273,129,A2-30,1990.95,false
834,273,129,F2-14,762.4,false
835,274,75,E25-3,4730.33,true
836,275,168,H10-27,2244.01,false
837,275,168,E10-34,365.85,false
838,275,168,H14-7,4609.7,true
839,275,168,H14-25,1167.36,false
840,275,168,G16-12,2512.52,true
841,276,198,B18-42,4559.14,true
842,276,198,F13-50,3574.23,false
843,276,198,C18-39,856.68,false
844,276,198,E17-47,4077.91,false
845,276,198,H28-34,595.92,false
846,277,106,H30-23,1290.33,false
847,278,152,B5-36,207.14,false
848,278,152,F24-28,3748.76,true
849,278,152,A27-5,3180.87,false
850,279,177,E29-13,2096.14,true
851,280,148,C26-11,1609.83,false
852,280,148,G4-1,3074.42,false
853,281,97,B3-25,4787.04,false
854,282,160,G1-30,4367.82,true
855,282,160,G5-19,2446.79,false
856,283,143,A10-11,268.51,false
857,284,26,D6-1,1578.92,false
858,284,26,C19-44,2972.42,true
859,285,142,G2-48,3307.76,false
860,286,22,D2-32,372.58,true
861,287,72,H7-9,316.31,false
862,287,72,A24-27,2264.39,false
863,288,6,D22-50,2014.34,true
864,289,52,B6-44,1612.38,true
865,289,52,E3-49,1446.07,true
866,289,52,F27-47,3805.13,true
867,290,164,G7-2,1069.76,false
868,290,164,C22-17,528.19,false
869,290,164,D15-49,430.71,false
870,291,79,G10-44,1192.5,false
871,291,79,G16-26,304.29,false
872,291,79,C23-33,3308.41,false
873,291,79,C21-21,1952.62,false
874,292,78,H9-7,4348.12,false
875,292,78,E18-1,4197.66,false
876,292,78,H8-19,3510.99,true
877,292,78,B14-10,1599.75,false
878,293,22,A4-24,1505.17,false
879,293,22,C7-19,1573.66,true
880,293,22,C23-40,4059.63,false
881,293,22,G8-21,611.98,false
882,294,166,C19-15,1675.42,false
883,294,166,B22-21,2001.68,true
884,295,40,F15-45,1949.36,false
885,295,40,B15-28,4607.39,true
886,295,40,B4-27,3334.23,false
887,296,31,H27-14,1586.14,true
888,296,31,C26-2,3029.2,true
889,296,31,G8-37,857.79,true
890,297,4,F4-47,4947.49,true
891,297,4,A23-32,138.08,true
892,297,4,C21-30,1437.19,true
893,297,4,E27-22,202.93,true
894,297,4,E19-32,1060.66,true
895,298,4,A18-9,1603.38,false
896,299,73,C4-17,748.03,false
897,299,73,A11-21,3724.24,true
898,299,73,B19-35,4482.79,true
899,299,73,E7-48,4629.37,true
900,300,70,D7-46,2426.11,false
